Date : 2024-04-20 14:14:40
Directory : c:\busproject\chatapp
Total : 2603 files,  2522364 codes, 42222 comments, 95861 blanks, all 2660447 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |        506 |  2,046,548 |          1 |         17 |  2,046,566 |
| Python           |      2,008 |    471,048 |     41,217 |     95,010 |    607,275 |
| C++              |         20 |      1,437 |        354 |        341 |      2,132 |
| Dart             |         16 |      1,204 |         45 |        126 |      1,375 |
| XML              |         10 |        469 |         53 |         12 |        534 |
| JavaScript       |          3 |        399 |         43 |         50 |        492 |
| C                |          1 |        278 |          6 |         37 |        321 |
| HTML             |          3 |        196 |         28 |         16 |        240 |
| reStructuredText |          9 |        180 |          0 |         48 |        228 |
| CSS              |          1 |        130 |          1 |         20 |        151 |
| PowerShell       |          1 |        108 |        360 |         35 |        503 |
| Gradle           |          3 |         96 |          9 |         24 |        129 |
| Swift            |          6 |         62 |          7 |         20 |         89 |
| Properties       |          2 |         54 |         97 |         51 |        202 |
| Batch            |          2 |         40 |          1 |         17 |         58 |
| Markdown         |          5 |         39 |          0 |         16 |         55 |
| CMake            |          2 |         39 |          0 |         12 |         51 |
| YAML             |          2 |         28 |          0 |          7 |         35 |
| Java Properties  |          2 |          8 |          0 |          2 |         10 |
| pip requirements |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |      2,603 |  2,522,364 |     42,222 |     95,861 |  2,660,447 |
| . (Files)                                                                                                                                  |          5 |         40 |          1 |         10 |         51 |
| android                                                                                                                                    |         13 |        199 |         60 |         35 |        294 |
| android (Files)                                                                                                                            |          3 |         44 |          0 |         10 |         54 |
| android\app                                                                                                                                |          9 |        150 |         60 |         24 |        234 |
| android\app (Files)                                                                                                                        |          2 |         85 |          9 |         15 |        109 |
| android\app\src                                                                                                                            |          7 |         65 |         51 |          9 |        125 |
| android\app\src\debug                                                                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                       |          5 |         59 |         43 |          6 |        108 |
